#Component=Raven
#Style=4-Output
#DateTime=21.06.2018 22:06:41
#FlightNum=1
#FlightState=#1	O	120	4318	9	2	0	0	30411	29391	30411	32331	19536	16500	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	9622	1050	0	8760	523
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
X	606
4	-20
X	606
Y	-26
X	606
F	-10664
X	635
Y	8
X	625
b	8884
X	596
Y	-17
X	586
T	10541
X	596
Y	-26
X	596
P	20900
X	596
Y	-26
X	596
V	7589
p	1600
t	0
v	289
t	0
#Frame	66
X	606
Y	-17
X	586
C	0
X	596
Y	-8
X	596
a	8803
X	596
Y	-17
X	596
m	8904
X	606
Y	-8
X	586
3	8924
X	596
Y	-17
X	586
4	-20
X	596
Y	-8
X	596
F	-10664
X	596
Y	-8
X	596
b	8884
X	615
Y	-26
X	644
T	10541
X	654
Y	17
X	606
P	20885
X	577
Y	-17
X	586
V	7678
p	1685
t	0
v	303
t	0
#Frame	67
X	586
Y	-17
X	596
C	0
X	596
Y	-17
X	586
a	8803
X	586
Y	-17
X	596
m	8924
X	586
Y	-17
X	586
3	8924
X	586
Y	-26
X	586
4	-20
X	586
Y	-26
X	586
F	-10664
X	577
Y	-8
X	577
b	8884
X	586
Y	-17
X	586
T	10541
X	586
Y	-8
X	586
P	20871
X	596
Y	-17
X	586
V	7775
p	1749
t	0
v	303
t	0
#Frame	68
X	577
Y	-17
X	577
C	0
X	586
Y	-17
X	586
a	8803
X	586
Y	-8
X	586
m	8924
X	586
Y	-26
X	586
3	8924
X	586
Y	-17
X	586
4	-20
X	577
Y	-26
X	586
F	-10664
X	586
Y	-8
X	586
b	8884
X	586
Y	-8
X	586
T	10541
X	567
Y	8
X	586
P	20856
X	596
Y	-8
X	577
V	7870
p	1834
t	0
v	315
t	0
#Frame	69
X	558
Y	-17
X	577
C	0
X	586
Y	-17
X	577
a	8783
X	586
Y	-17
X	577
m	8924
X	596
Y	-26
X	596
3	8924
X	586
Y	-17
X	586
4	-20
X	586
Y	-26
X	586
F	-10664
X	577
Y	-17
X	577
b	8884
X	567
Y	-8
X	586
T	10541
X	558
Y	-17
X	577
P	20841
X	577
Y	-26
X	567
V	7974
p	1898
t	0
v	315
t	0
#Frame	70
X	567
Y	-8
X	567
C	0
X	567
Y	-17
X	577
a	8803
X	577
Y	-17
X	567
m	8924
X	577
Y	-17
X	577
3	8924
X	558
Y	-26
X	577
4	-20
X	577
Y	-26
X	548
F	-10664
X	577
Y	-26
X	567
b	8884
X	577
Y	-26
X	577
T	10538
X	586
Y	-26
X	586
P	20825
X	577
Y	-26
X	577
V	8059
p	1982
t	0
v	325
t	0
#Frame	71
X	567
Y	-43
X	586
C	0
X	596
Y	-8
X	577
a	8803
X	558
Y	-26
X	586
m	8924
X	586
Y	-26
X	577
3	8924
X	567
Y	-26
X	577
4	-20
X	577
Y	-26
X	577
F	-10664
X	567
Y	-26
X	567
b	8884
X	577
Y	-8
X	558
T	10541
X	548
Y	-26
X	558
P	20809
X	558
Y	-26
X	558
V	8152
p	2045
t	0
v	326
t	0
#Frame	72
X	567
Y	-26
X	567
C	0
X	567
Y	-17
X	577
a	8803
X	567
Y	-35
X	567
m	8924
X	567
Y	-26
X	548
3	8924
X	558
Y	-26
X	567
4	-20
X	548
Y	-26
X	567
F	-10664
X	567
Y	-35
X	548
b	8884
X	548
Y	-26
X	548
T	10541
X	558
Y	-26
X	548
P	20792
X	558
Y	-17
X	567
V	8244
p	2134
t	0
v	338
t	0
#Frame	73
X	558
Y	-26
X	567
C	0
X	567
Y	-26
X	567
a	8783
X	558
Y	-26
X	567
m	8924
X	558
Y	-26
X	558
3	8924
X	548
Y	-26
X	567
4	-20
X	577
Y	-8
X	567
F	-10664
X	558
Y	-17
X	567
b	8884
X	548
Y	-26
X	567
T	10538
X	548
Y	-26
X	558
P	20775
X	567
Y	-17
X	567
V	8344
p	2201
t	0
v	338
t	0
#Frame	74
X	558
Y	-26
X	558
C	0
X	567
Y	-26
X	558
a	8803
X	548
Y	-26
X	558
m	8924
X	548
Y	-26
X	548
3	8924
X	548
Y	-8
X	548
4	-20
X	548
Y	-8
X	548
F	-10664
X	548
Y	-26
X	548
b	8884
X	548
Y	-43
X	548
T	10538
X	548
Y	-17
X	548
P	20758
X	538
Y	-8
X	548
V	8426
p	2298
t	0
v	352
t	0
#Frame	75
X	548
Y	-8
X	548
C	0
X	538
Y	-35
X	548
a	8803
X	538
Y	-35
X	548
m	8924
X	548
Y	-8
X	548
3	8924
X	548
Y	-8
X	538
4	-20
X	538
Y	-17
X	538
F	-10664
X	538
Y	-43
X	538
b	8884
X	548
Y	-35
X	538
T	10538
X	538
Y	-8
X	548
P	20741
X	538
Y	-17
X	538
V	8516
p	2372
t	0
v	352
t	0
#Frame	76
X	519
Y	-26
X	538
C	0
X	529
Y	-35
X	538
a	8803
X	519
Y	-26
X	500
m	8924
X	500
Y	-17
X	529
3	8924
X	500
Y	-8
X	500
4	-20
X	490
Y	-17
X	471
F	-10664
X	481
Y	-26
X	481
b	8884
X	481
Y	-26
X	471
T	10538
X	481
Y	-17
X	519
P	20724
X	471
Y	-17
X	461
V	8604
p	2465
t	0
v	363
t	0
#Frame	77
X	471
Y	-26
X	471
C	0
X	471
Y	-17
X	481
a	8783
X	471
Y	-26
X	471
m	8904
X	471
Y	-8
X	452
3	8924
X	452
Y	-17
X	452
4	-20
X	452
Y	-26
X	461
F	-10664
X	452
Y	-26
X	452
b	8884
X	452
Y	-17
X	461
T	10538
X	452
Y	-8
X	442
P	20706
X	452
Y	-17
X	452
V	8692
p	2536
t	0
v	363
t	0
#Frame	78
X	432
Y	-8
X	432
C	0
X	442
Y	-8
X	432
a	8803
X	442
Y	-8
X	442
m	8924
X	432
Y	-26
X	432
3	8924
X	423
Y	-17
X	432
4	-20
X	423
Y	-26
X	432
F	-10664
X	423
Y	-26
X	432
b	8884
X	413
Y	-17
X	404
T	10538
X	404
Y	-8
X	423
P	20689
X	413
Y	-26
X	394
V	8759
p	2631
t	0
v	374
t	0
#Frame	79
X	423
Y	-17
X	404
C	0
X	394
Y	0
X	404
a	8803
X	394
Y	-8
X	404
m	8924
X	394
Y	-8
X	394
3	8924
X	394
Y	-26
X	394
4	-20
X	394
Y	-26
X	394
F	-10664
X	394
Y	-8
X	413
b	8884
X	384
Y	-8
X	394
T	10538
X	394
Y	-17
X	384
P	20671
X	394
Y	-8
X	394
V	8828
p	2703
t	0
v	374
t	0
#Frame	80
X	384
Y	-8
X	394
C	0
X	394
Y	-17
X	384
a	8783
X	394
Y	-17
X	384
m	8924
X	394
Y	-17
X	394
3	8924
X	384
Y	-17
X	384
4	-20
X	394
Y	-8
X	394
F	-10664
X	394
Y	-8
X	365
b	8884
X	365
Y	-8
X	375
T	10538
X	356
Y	-17
X	384
P	20654
X	384
Y	-17
X	384
V	8893
p	2796
t	0
v	384
t	0
#Frame	81
X	365
Y	-8
X	384
C	0
X	384
Y	-8
X	365
a	8783
X	356
Y	-26
X	356
m	8924
X	394
Y	-26
X	384
3	8924
X	356
Y	-8
X	365
4	-20
X	365
Y	-17
X	365
F	-11688
X	356
Y	-8
X	375
b	8884
X	356
Y	0
X	356
T	10538
X	356
Y	-17
X	384
P	20635
X	356
Y	-17
X	365
V	8962
p	2868
t	0
v	385
t	0
#Frame	82
X	346
Y	-8
X	365
C	0
X	356
Y	-8
X	375
a	8803
X	365
Y	-8
X	356
m	8924
X	356
Y	0
X	356
3	8924
X	365
Y	-26
X	356
4	-20
X	356
Y	-17
X	356
F	-11688
X	356
Y	-17
X	346
b	8884
X	375
Y	-17
X	365
T	10538
X	356
Y	-8
X	356
P	20615
X	356
Y	-8
X	356
V	9015
p	2966
t	0
v	396
t	0
#Frame	83
X	365
Y	-8
X	356
C	0
X	356
Y	0
X	336
a	8803
X	356
Y	-17
X	365
m	8924
X	346
Y	-17
X	356
3	8924
X	356
Y	-26
X	384
4	-20
X	356
Y	-8
X	336
F	-11688
X	346
Y	-8
X	356
b	8884
X	375
Y	-17
X	375
T	10535
X	346
Y	-17
X	365
P	20594
X	384
Y	-26
X	394
V	9074
p	3041
t	0
v	396
t	0
#Frame	84
X	356
Y	-26
X	384
C	0
X	384
Y	-8
X	375
a	8803
X	356
Y	-17
X	384
m	8924
X	336
Y	-26
X	336
3	8924
X	288
Y	-26
X	384
4	-20
X	365
Y	-17
X	356
F	-11688
X	346
Y	-17
X	356
b	8884
X	336
Y	-17
X	336
T	10538
X	327
Y	-8
X	336
P	20573
X	336
Y	-17
X	365
V	9133
p	3165
t	0
v	414
t	0
#Frame	85
X	375
Y	-26
X	327
C	0
X	327
Y	-8
X	346
a	8783
X	327
Y	8
X	336
m	8924
X	327
Y	-8
X	317
3	8924
X	317
Y	-17
X	317
4	-20
X	317
Y	-8
X	298
F	-11688
X	298
Y	-8
X	298
b	8884
X	298
Y	-17
X	298
T	10535
X	298
Y	-17
X	288
P	20552
X	298
Y	-17
X	307
V	9196
p	3258
t	0
v	414
t	0
#Frame	86
X	288
Y	-17
X	298
C	0
X	288
Y	0
X	298
a	8803
X	288
Y	-8
X	298
m	8924
X	279
Y	-17
X	288
3	8924
X	288
Y	-17
X	279
4	-20
X	279
Y	-8
X	269
F	-11688
X	279
Y	-8
X	269
b	8884
X	279
Y	-26
X	288
T	10535
X	269
Y	-17
X	279
P	20531
X	279
Y	-8
X	269
V	9242
p	3402
t	0
v	433
t	0
#Frame	87
X	269
Y	-8
X	288
C	0
X	259
Y	8
X	250
a	8803
X	250
Y	-8
X	269
m	8904
X	240
Y	-26
X	250
3	8924
X	250
Y	-8
X	240
4	-20
X	240
Y	8
X	240
F	-11688
X	230
Y	8
X	230
b	8884
X	240
Y	0
X	240
T	10535
X	221
Y	-8
X	240
P	20510
X	240
Y	-8
X	221
V	9288
p	3402
t	0
v	431
t	0
#Frame	88
X	240
Y	8
X	230
C	0
X	221
Y	8
X	221
a	8783
X	230
Y	-17
X	211
m	8924
X	202
Y	-17
X	221
3	8924
X	221
Y	8
X	202
4	-20
X	221
Y	8
X	221
F	-11688
X	211
Y	8
X	202
b	8884
X	211
Y	-8
X	192
T	10535
X	211
Y	-26
X	202
P	20489
X	202
Y	-8
X	192
V	9328
p	4118
t	0
v	450
t	0
#Frame	89
X	202
Y	-8
X	192
C	0
X	202
Y	-17
X	211
a	8783
X	202
Y	-8
X	202
m	8924
X	211
Y	-8
X	221
3	8924
X	202
Y	8
X	202
4	-20
X	202
Y	-8
X	202
F	-28072
X	202
Y	-8
X	202
b	8884
X	182
Y	8
X	182
T	10535
X	182
Y	8
X	202
P	20467
X	182
Y	-8
X	192
V	9366
p	4116
t	0
v	450
t	0
#Frame	90
X	163
Y	0
X	173
C	0
X	173
Y	-8
X	182
a	8803
X	173
Y	-26
X	192
m	8904
X	173
Y	-8
X	173
3	8924
X	163
Y	8
X	173
4	-20
X	163
Y	-8
X	192
F	-28072
X	163
Y	-17
X	182
b	8884
X	173
Y	-17
X	173
T	10531
X	173
Y	8
X	163
P	20445
X	173
Y	-17
X	173
V	9396
p	4195
t	0
v	469
t	0
#Frame	91
X	153
Y	-26
X	153
C	0
X	182
Y	-26
X	163
a	8803
X	163
Y	-17
X	163
m	8924
X	173
Y	8
X	163
3	8924
X	163
Y	-8
X	173
4	-20
X	163
Y	-8
X	163
F	-28072
X	163
Y	-8
X	202
b	8884
X	173
Y	-8
X	173
T	10531
X	163
Y	-8
X	163
P	20421
X	163
Y	8
X	163
V	9425
p	4257
t	0
v	469
t	0
#Frame	92
X	163
Y	8
X	144
C	0
X	163
Y	0
X	144
a	8803
X	153
Y	-8
X	153
m	8924
X	192
Y	-43
X	76
3	8924
X	125
Y	78
X	153
4	-20
X	105
Y	-175
X	221
F	-28072
X	192
Y	-26
X	202
b	8884
X	182
Y	43
X	144
T	10535
X	144
Y	8
X	144
P	20399
X	153
Y	-35
X	125
V	9452
p	4380
t	0
v	487
t	0
#Frame	93
X	144
Y	-17
X	144
C	0
X	134
Y	8
X	125
a	8783
X	134
Y	-8
X	134
m	8924
X	134
Y	-8
X	125
3	8924
X	134
Y	-8
X	134
4	-20
X	125
Y	-8
X	125
F	-28072
X	125
Y	8
X	134
b	8884
X	134
Y	8
X	125
T	10531
X	144
Y	0
X	134
P	20376
X	125
Y	-8
X	125
V	9480
p	4472
t	0
v	486
t	0
#Frame	94
X	125
Y	8
X	125
C	0
X	125
Y	-8
X	125
a	8803
X	134
Y	-17
X	125
m	8924
X	134
Y	0
X	125
3	8924
X	115
Y	-8
X	125
4	-20
X	125
Y	-8
X	115
F	-28072
X	125
Y	-8
X	125
b	8884
X	105
Y	-17
X	125
T	10535
X	115
Y	8
X	125
P	20354
X	115
Y	8
X	115
V	9500
p	4611
t	0
v	501
t	0
#Frame	95
X	115
Y	-8
X	125
C	0
X	105
Y	-8
X	125
a	8803
X	96
Y	-8
X	125
m	8924
X	144
Y	0
X	115
3	8924
X	96
Y	-8
X	96
4	-20
X	105
Y	0
X	86
F	-28072
X	9
Y	-35
X	-144
b	8884
X	230
Y	96
X	134
T	10531
X	182
Y	-78
X	173
P	20330
X	105
Y	8
X	105
V	9520
p	4718
t	0
v	502
t	0
#Frame	96
X	96
Y	35
X	86
C	0
X	67
Y	8
X	57
a	8803
X	86
Y	-17
X	76
m	8924
X	67
Y	8
X	57
3	8924
X	76
Y	26
X	67
4	-20
X	57
Y	8
X	57
F	-28072
X	48
Y	-8
X	57
b	8884
X	67
Y	8
X	48
T	10531
X	48
Y	8
X	48
P	20306
X	48
Y	8
X	48
V	9538
p	4877
t	0
v	519
t	0
#Frame	97
X	48
Y	-17
X	19
C	0
X	38
Y	8
X	38
a	8783
X	48
Y	-8
X	38
m	8924
X	48
Y	0
X	38
3	8924
X	38
Y	-8
X	19
4	-20
X	48
Y	-8
X	28
F	-28072
X	38
Y	8
X	38
b	8884
X	9
Y	0
X	28
T	10531
X	28
Y	8
X	28
P	20281
X	19
Y	8
X	28
V	9550
p	4995
t	0
v	518
t	0
#Frame	98
X	9
Y	-8
X	9
C	0
X	19
Y	-8
X	28
a	8803
X	28
Y	-8
X	19
m	8904
X	19
Y	-17
X	0
3	8924
X	28
Y	8
X	28
4	-20
X	9
Y	0
X	9
F	-28072
X	28
Y	-17
X	9
b	8884
X	9
Y	-26
X	19
T	10528
X	28
Y	-8
X	28
P	20258
X	9
Y	-8
X	19
V	9555
p	5177
t	0
v	538
t	0
#Frame	99
X	28
Y	-17
X	19
C	0
X	28
Y	8
X	9
a	8803
X	9
Y	-8
X	9
m	8924
X	19
Y	-17
X	9
3	8924
X	9
Y	0
X	28
4	-20
X	38
Y	8
X	19
F	-28072
X	19
Y	8
X	28
b	8884
X	28
Y	-8
X	19
T	10531
X	9
Y	-8
X	28
P	20234
X	0
Y	-8
X	9
V	9559
p	5177
t	0
v	536
t	0
#Frame	100
X	28
Y	-8
X	19
C	0
X	19
Y	0
X	9
a	8803
X	28
Y	-8
X	0
m	8924
X	19
Y	0
X	28
3	8924
X	19
Y	-8
X	-9
4	-20
X	9
Y	-8
X	19
F	-28072
X	9
Y	-8
X	9
b	8884
X	9
Y	0
X	0
T	10531
X	-9
Y	-8
X	9
P	20211
X	19
Y	8
X	19
V	9563
p	6056
t	0
v	554
t	0
#Frame	101
X	9
Y	8
X	9
C	0
X	9
Y	-8
X	9
a	8783
X	0
Y	8
X	9
m	8924
X	-9
Y	8
X	-9
3	8924
X	9
Y	8
X	9
4	-20
X	9
Y	8
X	0
F	-28072
X	0
Y	-8
X	-9
b	8884
X	-9
Y	8
X	0
T	10531
X	-9
Y	8
X	-9
P	20185
X	-9
Y	0
X	-19
V	9566
p	6055
t	0
v	554
t	0
#Frame	102
X	-9
Y	8
X	-9
C	0
X	-9
Y	8
X	-19
a	8803
X	-9
Y	-8
X	-9
m	8924
X	-19
Y	0
X	-28
3	8924
X	-9
Y	8
X	0
4	-20
X	0
Y	-8
X	-9
F	-28072
X	-19
Y	8
X	-9
b	8884
X	-19
Y	-8
X	-28
T	10531
X	-28
Y	-8
X	-19
P	20160
X	-28
Y	-8
X	-28
V	9566
p	6145
t	0
v	572
t	0
#Frame	103
X	-28
Y	-8
X	-28
C	0
X	-38
Y	8
X	-19
a	8783
X	-19
Y	8
X	-28
m	8924
X	-28
Y	-17
X	-38
3	8924
X	-48
Y	-17
X	-28
4	-20
X	-38
Y	0
X	-38
F	-28072
X	-28
Y	17
X	-48
b	8884
X	-48
Y	-8
X	-38
T	10528
X	-48
Y	-8
X	-28
P	20134
X	-28
Y	-8
X	-48
V	9564
p	6217
t	0
v	572
t	0
#Frame	104
X	-38
Y	-8
X	-28
C	0
X	-28
Y	8
X	-48
a	8803
X	-28
Y	8
X	-28
m	8904
X	-38
Y	8
X	-38
3	8924
X	-38
Y	-8
X	-48
4	-20
X	-38
Y	8
X	-57
F	-28072
X	-67
Y	8
X	-48
b	8884
X	-48
Y	-8
X	-57
T	10528
X	-57
Y	-17
X	-57
P	20108
X	-57
Y	8
X	-48
V	9559
p	6348
t	0
v	586
t	0
#Frame	105
X	-67
Y	8
X	-48
C	0
X	-57
Y	-8
X	-48
a	8783
X	-48
Y	8
X	-57
m	8924
X	-48
Y	-26
X	-57
3	8924
X	-57
Y	0
X	-48
4	-20
X	-48
Y	8
X	-48
F	-28072
X	-48
Y	8
X	-57
b	8884
X	-57
Y	-17
X	-38
T	10528
X	-57
Y	-17
X	-67
P	20081
X	-57
Y	8
X	-67
V	9552
p	6449
t	0
v	587
t	0
#Frame	106
X	-67
Y	-8
X	-67
C	0
X	-67
Y	-8
X	-67
a	8803
X	-57
Y	-8
X	-67
m	8904
X	-57
Y	8
X	-67
3	8924
X	-67
Y	8
X	-67
4	-20
X	-67
Y	8
X	-57
F	-28072
X	-67
Y	0
X	-67
b	8884
X	-67
Y	-8
X	-57
T	10528
X	-67
Y	-8
X	-67
P	20054
X	-67
Y	8
X	-67
V	9545
p	6607
t	0
v	601
t	0
#Frame	107
X	-67
Y	-8
X	-67
C	0
X	-67
Y	8
X	-67
a	8803
X	-67
Y	8
X	-67
m	8924
X	-67
Y	8
X	-67
3	8924
X	-67
Y	8
X	-67
4	-20
X	-67
Y	8
X	-76
F	-28072
X	-67
Y	8
X	-67
b	8884
X	-67
Y	-8
X	-67
T	10528
X	-67
Y	-17
X	-67
P	20026
X	-67
Y	8
X	-67
V	9535
p	6723
t	0
v	601
t	0
#Frame	108
X	-67
Y	-8
X	-67
C	0
X	-76
Y	-8
X	-76
a	8803
X	-67
Y	0
X	-76
m	8924
X	-67
Y	8
X	-67
3	8924
X	-67
Y	-8
X	-67
4	-20
X	-76
Y	-8
X	-76
F	-28072
X	-76
Y	-8
X	-76
b	8884
X	-67
Y	-8
X	-76
T	10528
X	-76
Y	8
X	-67
P	20001
X	-67
Y	8
X	-76
V	9525
p	6910
t	0
v	619
t	0
#Frame	109
X	-76
Y	8
X	-76
C	0
X	-67
Y	17
X	-76
a	8803
X	-67
Y	-8
X	-67
m	8904
X	-76
Y	-8
X	-76
3	8924
X	-76
Y	17
X	-67
4	-20
X	-76
Y	17
X	-76
F	-28072
X	-76
Y	8
X	-76
b	8884
X	-76
Y	-8
X	-76
T	10528
X	-76
Y	8
X	-67
P	19978
X	-76
Y	8
X	-96
V	9513
p	7059
t	0
v	620
t	0
#Frame	110
X	-76
Y	8
X	-76
C	0
X	-76
Y	-8
X	-76
a	8803
X	-76
Y	-8
X	-67
m	8924
X	-76
Y	-8
X	-76
3	8924
X	-76
Y	8
X	-105
4	-20
X	-67
Y	-8
X	-76
F	-27816
X	-76
Y	-8
X	-76
b	8884
X	-76
Y	-17
X	-76
T	10528
X	-76
Y	-8
X	-76
P	19956
X	-86
Y	8
X	-76
V	9503
p	7208
t	0
v	625
t	0
#Frame	111
X	-96
Y	-8
X	-96
C	0
X	-76
Y	8
X	-105
a	8803
X	-86
Y	8
X	-86
m	8924
X	-96
Y	8
X	-105
3	8924
X	-76
Y	-8
X	-96
4	-20
X	-115
Y	-17
X	-86
F	-27816
X	-125
Y	0
X	-96
b	8884
X	-115
Y	8
X	-105
T	10525
X	-125
Y	-17
X	-125
P	19937
X	-134
Y	8
X	-125
V	9491
p	7323
t	0
v	626
t	0
#Frame	112
X	-115
Y	8
X	-153
C	0
X	-153
Y	-8
X	-115
a	8803
X	-144
Y	-17
X	-144
m	8924
X	-144
Y	-8
X	-144
3	8924
X	-134
Y	-8
X	-134
4	-20
X	-144
Y	8
X	-125
F	-27816
X	-144
Y	8
X	-125
b	8884
X	-105
Y	8
X	-134
T	10525
X	-96
Y	-8
X	-105
P	19922
X	-86
Y	8
X	-134
V	9475
p	7407
t	0
v	622
t	0
#Frame	113
X	-134
Y	17
X	-134
C	0
X	-144
Y	8
X	-144
a	8783
X	-134
Y	8
X	-144
m	8924
X	-163
Y	-8
X	-144
3	8924
X	-134
Y	-17
X	-144
4	-20
X	-144
Y	-26
X	-153
F	-27816
X	-163
Y	-8
X	-144
b	8884
X	-153
Y	8
X	-153
T	10525
X	-173
Y	-8
X	-173
P	19912
X	-173
Y	-8
X	-173
V	9453
p	7474
t	0
v	623
t	0
#Frame	114
X	-163
Y	8
X	-173
C	0
X	-182
Y	8
X	-182
a	8803
X	-182
Y	8
X	-182
m	8924
X	-173
Y	-8
X	-182
3	8924
X	-182
Y	-8
X	-182
4	-20
X	-182
Y	17
X	-192
F	-27816
X	-211
Y	-26
X	-211
b	8884
X	-202
Y	-8
X	-221
T	10525
X	-230
Y	8
X	-230
P	19923
X	-250
Y	8
X	-230
V	9431
p	7474
t	0
v	621
t	0
#Frame	115
X	-221
Y	8
X	-230
C	0
X	-230
Y	-26
X	-250
a	8803
X	-240
Y	8
X	-221
m	8904
X	-230
Y	43
X	-221
3	8924
X	-221
Y	8
X	-221
4	-20
X	-211
Y	17
X	-221
F	-27816
X	-192
Y	148
X	-192
b	8884
X	-221
Y	96
X	-221
T	10522
X	-230
Y	26
X	-221
P	19951
X	-221
Y	26
X	-221
V	9401
p	7474
t	0
v	620
t	0
#Frame	116
X	-192
Y	105
X	-250
C	0
X	-202
Y	35
X	-211
a	8803
X	-192
Y	26
X	-221
m	8924
X	-259
Y	8
X	-250
3	8924
X	-269
Y	87
X	-240
4	-20
X	-250
Y	61
X	-336
F	-19624
X	-240
Y	8
X	-182
b	8884
X	-211
Y	201
X	-105
T	10525
X	-19
Y	148
X	-9
P	19990
X	9
Y	219
X	-96
V	9366
p	7474
t	0
v	618
t	0
#Frame	117
X	19
Y	219
X	-76
C	0
X	-76
Y	78
X	-28
a	8783
X	-67
Y	-297
X	28
m	8924
X	230
Y	-578
X	38
3	8924
X	-57
Y	-61
X	-125
4	-20
X	-125
Y	-183
X	-19
F	-19624
X	-577
Y	26
X	-279
b	8884
X	-96
Y	516
X	-259
T	10525
X	-452
Y	-78
X	-134
P	20120
X	-413
Y	-315
X	-586
V	9336
p	7474
t	0
v	617
t	0
#Frame	118
X	-548
Y	-727
X	-625
C	0
X	-625
Y	-551
X	-760
a	8803
X	-712
Y	227
X	-721
m	8924
X	-625
Y	332
X	-586
3	8924
X	-1087
Y	96
X	-933
4	-20
X	-991
Y	-289
X	-933
F	-19624
X	-952
Y	157
X	-635
b	8884
X	-712
Y	-52
X	-307
T	10522
X	-558
Y	-359
X	-471
P	19603
X	-461
Y	-236
X	-558
V	9313
p	7474
t	0
v	615
t	0
#Frame	119
X	-481
Y	-43
X	-606
C	0
X	-596
Y	236
X	-481
a	8803
X	-586
Y	8
X	-538
m	8904
X	-519
Y	-219
X	-548
3	8924
X	-2213
Y	-262
X	-4185
4	-20
X	-1578
Y	-438
X	-153
F	-19624
X	-2357
Y	-1138
X	-3742
b	8904
X	-153
Y	832
X	-144
T	10522
X	76
Y	394
X	-9
P	20164
X	-230
Y	-692
X	317
V	9203
p	7474
t	0
v	613
t	0
#Frame	120
X	-48
Y	-332
X	163
C	0
X	144
Y	148
X	134
a	8803
X	-38
Y	499
X	19
m	8904
X	-19
Y	341
X	0
3	8924
X	48
Y	-201
X	57
4	-20
X	28
Y	-341
X	9
F	-19624
X	-67
Y	43
X	-76
b	8884
X	-211
Y	-26
X	-192
T	10519
X	-182
Y	-131
X	-134
P	20841
X	-182
Y	-289
X	-96
V	9053
p	7474
t	0
v	612
t	0
#Frame	121
X	-173
Y	43
X	-211
C	0
X	-230
Y	183
X	-192
a	8763
X	-192
Y	-17
X	-182
m	8904
X	-144
Y	-148
X	-192
3	8924
X	-221
Y	-122
X	-221
4	-20
X	-317
Y	157
X	-230
F	-3240
X	-269
Y	105
X	-182
b	8884
X	-259
Y	192
X	-230
T	10522
X	-173
Y	-61
X	-202
P	20114
X	-240
Y	8
X	-250
V	9046
p	7474
t	0
v	610
t	0
#Frame	122
X	-230
Y	43
X	-211
C	0
X	-211
Y	113
X	-202
a	8803
X	-192
Y	219
X	-240
m	8904
X	-307
Y	43
X	-317
3	8924
X	-490
Y	-52
X	-548
4	-20
X	-509
Y	-43
X	-519
F	-19624
X	-586
Y	113
X	-596
b	8884
X	-529
Y	-43
X	-567
T	10522
X	-519
Y	122
X	-586
P	19417
X	-548
Y	-52
X	-509
V	9015
p	7474
t	0
v	609
t	0
#Frame	123
X	-529
Y	26
X	-481
C	0
X	-500
Y	-35
X	-423
a	8783
X	-481
Y	-78
X	-606
m	8904
X	-529
Y	-113
X	-442
3	8924
X	-712
Y	-236
X	-654
4	-20
X	-577
Y	-35
X	-558
F	-19624
X	-452
Y	26
X	-529
b	8884
X	-567
Y	-96
X	-413
T	10522
X	-404
Y	-35
X	-548
P	19681
X	-442
Y	131
X	-538
V	8948
p	7474
t	0
v	607
t	0
#Frame	124
X	-452
Y	61
X	-519
C	0
X	-442
Y	-61
X	-432
a	8803
X	-519
Y	87
X	-452
m	8904
X	-461
Y	183
X	-490
3	8924
X	-529
Y	26
X	-442
4	-20
X	-481
Y	-105
X	-558
F	-19624
X	-471
Y	148
X	-461
b	8884
X	-558
Y	17
X	-461
T	10516
X	-461
Y	-43
X	-442
P	20312
X	-481
Y	192
X	-490
V	8865
p	7474
t	0
v	605
t	0
#Frame	125
X	-404
Y	61
X	-394
C	0
X	-442
Y	122
X	-423
a	8783
X	-336
Y	-87
X	-269
m	8924
X	-211
Y	131
X	-57
3	8924
X	-67
Y	-8
X	0
4	-20
X	19
Y	52
X	-9
F	-19624
X	38
Y	-61
X	38
b	8884
X	28
Y	-26
X	48
T	10516
X	-48
Y	96
X	9
P	20871
X	-19
Y	35
X	-38
V	8783
p	7474
t	0
v	604
t	0
#Frame	126
X	-38
Y	-87
X	-57
C	0
X	-48
Y	-61
X	-28
a	8783
X	-76
Y	-78
X	-86
m	8924
X	-96
Y	43
X	-125
3	8924
X	-202
Y	-26
X	-202
4	-20
X	-192
Y	-113
X	-327
F	-19624
X	-336
Y	-52
X	-413
b	8884
X	-481
Y	87
X	-481
T	10513
X	-471
Y	8
X	-461
P	20596
X	-461
Y	52
X	-509
V	8769
p	7474
t	0
v	602
t	0
#Frame	127
X	-442
Y	-96
X	-509
C	0
X	-452
Y	-61
X	-500
a	8803
X	-481
Y	17
X	-519
m	8924
X	-461
Y	-183
X	-452
3	8924
X	-442
Y	-236
X	-432
4	-20
X	-423
Y	-131
X	-452
F	-18576
X	-452
Y	-166
X	-452
b	8884
X	-432
Y	-61
X	-490
T	10519
X	-365
Y	-78
X	-538
P	20180
X	-432
Y	105
X	-442
V	8729
p	7474
t	0
v	601
t	0
#Frame	128
X	-375
Y	131
X	-404
C	0
X	-471
Y	-43
X	-356
a	8783
X	-432
Y	8
X	-423
m	8924
X	-269
Y	-8
X	-423
3	8924
X	-384
Y	148
X	-394
4	-20
X	-394
Y	-70
X	-356
F	-18576
X	-442
